"0","factor(garbageRoutes$linename) ->"
"0","  garbageRoutes$linename"
"0","class(garbageRoutes$linename)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","levels(garbageRoutes$linename)"
"1"," [1]"
"1"," ""A01路線下午""        "
"1"," ""A02路線下午""        "
"1"," ""A03路線下午""        "
"1","
"
"1"," [4]"
"1"," ""A04路線下午""        "
"1"," ""A05路線下午""        "
"1"," ""A09路線""            "
"1","
"
"1"," [7]"
"1"," ""A10路線下午""        "
"1"," ""A11路線(一、四)下午"""
"1"," ""A12路線下午(1.4版)"" "
"1","
"
"1","[10]"
"1"," ""A13路線下午""        "
"1"," ""A14路線下午""        "
"1"," ""A16路線""            "
"1","
"
"1","[13]"
"1"," ""A17路線下午""        "
"1"," ""A19路線下午""        "
"1"," ""A路線下午""          "
"1","
"
"1","[16]"
"1"," ""B01路線下午""        "
"1"," ""B02路線(一、四)下午"""
"1"," ""B03路線下午""        "
"1","
"
"1","[19]"
"1"," ""B04路線下午""        "
"1"," ""B06路線下午""        "
"1"," ""B08路線下午""        "
"1","
"
"1","[22]"
"1"," ""B09路線下午""        "
"1"," ""B路線下午""          "
"1"," ""C路線晚上""          "
"1","
"
"1","[25]"
"1"," ""D路線晚上""          "
"1"," ""金山1路線 晚上1""    "
"1"," ""金山2路線 晚上1""    "
"1","
"
"1","[28]"
"1"," ""金山3路線 晚上1""    "
"1","
"
"0","pick_afternoonRouteS <- "
"0","  stringr::str_detect(garbageRoutes$linename,""下午"")"
"0","garbageRoutes$linename[pick_afternoonRouteS]"
"1","   [1]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [4]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [7]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [10]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [13]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [16]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [19]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [22]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [25]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [28]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [31]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [34]"
"1"," A路線下午          "
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [37]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [40]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [43]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [46]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [49]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [52]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [55]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [58]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [61]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [64]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [67]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [70]"
"1"," B路線下午          "
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [73]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [76]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [79]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [82]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [85]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [88]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [91]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [94]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [97]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [100]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [103]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [106]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [109]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [112]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [115]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [118]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [121]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [124]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [127]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [130]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [133]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [136]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [139]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [142]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [145]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [148]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [151]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [154]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [157]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [160]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [163]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [166]"
